ID,Title,Authors,Year,Publication type,Venue / Publisher,DOI,arXiv ID,OpenReview ID,Primary category,Secondary categories,Keywords,Notes,URL
petrie-guaranteeable-memory,Guaranteeable Memory: An HBM-Based Chiplet for Verifiable AI Workloads,J. Petrie,2025,Workshop,ICML 2025 Workshop on Technical AI Governance,,,uc79kOv0MV,Network and memory telemetry,Memory-enforcement hardware,HBM; chiplets; verifiable workloads; memory guarantees; trusted hardware; AI accelerators; compute governance,Proposes an HBM-based chiplet that mediates accelerator access to high-bandwidth memory to support verifiable constraints on AI workloads.,https://openreview.net/forum?id=uc79kOv0MV
petrie-flexible-hardware-enabled-guarantees,Flexible Hardware-Enabled Guarantees for AI Compute,J. Petrie; O. Aarne; N. Ammann; D. Dalrymple,2025,Preprint,arXiv,10.48550/arXiv.2506.15093,2506.15093,,Network and memory telemetry,Flexible hardware enforcement,flexHEG; guarantee processor; secure enclosure; compute monitoring; tamper resistance; model evaluation; training limits; policy enforcement,Introduces a flexible hardware-enabled guarantees architecture combining an auditable guarantee processor with a secure enclosure around AI accelerators.,https://arxiv.org/abs/2506.15093
ma-hardware-mechanisms-dynamically-throttle-ai,Hardware Mechanisms to Dynamically Throttle AI Performance,H. Ma; L. Malek; J. Forzani; D. Wentzlaff,2026,Preprint,arXiv,10.48550/arXiv.2607.18069,2607.18069,,Network and memory telemetry,Hardware performance throttling,AI performance throttling; GPU microarchitecture; cache way masking; rate limiting; latency insertion; shared memory; hardware safety,Evaluates low-cost microarchitectural controls for dynamically limiting AI workload performance through GPU memory-system resources.,https://arxiv.org/abs/2607.18069
rahman-detecting-hidden-ml-training,Detecting Hidden ML Training With Zero-Overhead Telemetry,R. Rahman; S. Tajdari,2026,Workshop paper,ICML 2026 Workshop on Technical AI Governance Research,10.48550/arXiv.2606.19262,2606.19262,,Power telemetry and side-channel attacks,Workload classification,NVML telemetry; GPU workload classification; hidden training; adversarial evasion; privacy-preserving monitoring; compute governance,"Evaluates adversarially robust classification of training workloads using zero-overhead, content-agnostic GPU telemetry across multiple GPU architectures.",https://arxiv.org/abs/2606.19262
cankaya-suppressing-side-channels,Suppressing Side Channels in an Untrusted Data Center via Retrofitted Defenses,N. Cankaya,2026,Technical article,MIRI Technical Governance Team,,,,Power telemetry and side-channel attacks,Side-channel suppression,side channels; covert communication; data centers; retrofitted defenses; electromagnetic shielding; jamming; power-line filtering; inspections,Surveys physical side channels in monitored AI data centers and proposes layered retrofitted defenses intended to bound covert communication bandwidth.,https://techgov.intelligence.org/blog/suppressing-side-channels-in-an-untrusted-data-center-via-retrofitted-defenses
chen-detecting-anomalies-hardware-telemetry,Detecting Anomalies in Machine Learning Infrastructure via Hardware Telemetry,Z. Chen; S. Chien; P. Qian; N. Zilberman,2025,Preprint,arXiv,10.48550/arXiv.2510.26008,2510.26008,,Power telemetry and side-channel attacks,Infrastructure anomaly detection,hardware telemetry; anomaly detection; machine-learning infrastructure; unsupervised learning; workload monitoring; system optimization,"Introduces System-X, an unsupervised hardware-telemetry pipeline for identifying system and network anomalies without inspecting ML workload contents.",https://arxiv.org/abs/2510.26008
gangwal-detecting-covert-cryptomining,Detecting Covert Cryptomining using HPC,A. Gangwal; S. G. Piazzetta; G. Lain; M. Conti,2019,Preprint,arXiv,10.48550/arXiv.1909.00268,1909.00268,,Power telemetry and side-channel attacks,Hardware-performance-counter classification,hardware performance counters; covert cryptomining; workload classification; machine learning; processor telemetry; anomaly detection,Uses hardware-performance-counter signatures and machine learning to detect covert cryptomining across multiple mining algorithms and processors.,https://arxiv.org/abs/1909.00268
latif-empirical-ai-training-power-demand,Empirical Measurements of AI Training Power Demand on a GPU-Accelerated Node,I. Latif; A. C. Newkirk; M. R. Carbone; A. Munir; Y. Lin; J. Koomey; X. Yu; Z. Dong,2024,Preprint,arXiv,10.48550/arXiv.2412.08602,2412.08602,,Power telemetry and side-channel attacks,Training power measurement,AI training; power demand; H100; GPU telemetry; energy measurement; workload signatures; data-center capacity planning,Reports node-level power measurements for ResNet and Llama 2 training on an eight-GPU H100 HGX system.,https://arxiv.org/abs/2412.08602
gregersen-input-dependent-power-usage-gpus,Input-Dependent Power Usage in GPUs,T. Gregersen; P. Patel; E. Choukse,2024,Preprint,arXiv,10.48550/arXiv.2409.18324,2409.18324,,Power telemetry and side-channel attacks,Input-dependent power variation,GPU power; GEMM; input dependence; data values; bit flips; sparsity; power side channels; workload telemetry,"Shows that changing GEMM input values while holding matrix shapes constant can alter GPU power consumption substantially, with implications for both optimization and telemetry.",https://arxiv.org/abs/2409.18324
horvath-barracuda,BarraCUDA: Edge GPUs do Leak DNN Weights,P. Horvath; L. Chmielewski; L. Weissbart; L. Batina; Y. Yarom,2025,Conference,34th USENIX Security Symposium,,2312.07783,,Power telemetry and side-channel attacks,Electromagnetic model extraction,electromagnetic side channels; GPU security; model-weight extraction; Nvidia Jetson Nano; correlation electromagnetic analysis; convolutional neural networks,Demonstrates extraction of neural-network parameters from an edge GPU using correlation electromagnetic analysis.,https://www.usenix.org/conference/usenixsecurity25/presentation/horvath
horvath-kraken,Kraken: Higher-order EM Side-Channel Attacks on DNNs in Near and Far Field,P. Horvath; I. Shumailov; L. Chmielewski; L. Batina; Y. Yarom,2026,Conference,IEEE Conference on Secure and Trustworthy Machine Learning (SaTML 2026),10.48550/arXiv.2603.02891,2603.02891,,Power telemetry and side-channel attacks,Near- and far-field electromagnetic leakage,electromagnetic side channels; Tensor Cores; model-weight extraction; near-field attacks; far-field attacks; LLM leakage; correlation power analysis,Extends GPU electromagnetic side-channel attacks to Tensor Cores and explores model leakage from far-field measurements.,https://arxiv.org/abs/2603.02891
ding-moecho,MoEcho: Exploiting Side-Channel Attacks to Compromise User Privacy in Mixture-of-Experts LLMs,R. Ding; T. Xu; X. Shen; A. A. Ding; Y. Fei,2025,Conference,2025 ACM SIGSAC Conference on Computer and Communications Security (CCS 2025),10.1145/3719027.3765174,2508.15036,,Power telemetry and side-channel attacks,Architectural side channels in mixture-of-experts models,mixture-of-experts; architectural side channels; prompt inference; response reconstruction; GPU performance counters; cache attacks; user privacy,Identifies CPU- and GPU-based architectural side channels that reveal routing patterns and sensitive inputs or outputs in mixture-of-experts models.,https://doi.org/10.1145/3719027.3765174
gao-deeptheft,DeepTheft: Stealing DNN Model Architectures through Power Side Channel,Y. Gao; H. Qiu; Z. Zhang; B. Wang; H. Ma; A. Abuadbba; M. Xue; A. Fu; S. Nepal,2024,Conference,2024 IEEE Symposium on Security and Privacy,10.1109/SP54263.2024.00250,2309.11894,,Power telemetry and side-channel attacks,Power-based architecture extraction,power side channels; model architecture extraction; RAPL; MLaaS; CPU frequency; time-series classification; model stealing,Uses low-rate power and CPU-frequency traces to recover complex DNN architectures and layer hyperparameters in shared computing environments.,https://doi.org/10.1109/SP54263.2024.00250
joud-practical-side-channel-extraction,A Practical Introduction to Side-Channel Extraction of Deep Neural Network Parameters,R. Joud; P.-A. Moëllic; S. Pontié; J.-B. Rigaud,2022,Conference,21st International Conference on Smart Card Research and Advanced Applications (CARDIS 2022),,2211.05590,,Power telemetry and side-channel attacks,Embedded-model parameter extraction,electromagnetic side channels; parameter extraction; Cortex-M7; IEEE-754; embedded neural networks; correlation analysis; model cloning,Presents a practical coarse-to-fine electromagnetic side-channel method for extracting floating-point neural-network parameters from a Cortex-M7 microcontroller.,https://link.springer.com/book/10.1007/978-3-031-25319-5
amodo-understanding-data-center-power-delivery,Understanding Data Center Power Delivery,S. Maxwell; C. Heimann; S. Reynolds,2026,Technical article,Amodo Design,,,,Power telemetry and side-channel attacks,Data-center power monitoring,data-center power delivery; electrical telemetry; measurement points; side channels; AI security; power infrastructure; monitoring architecture,"Maps AI data-center power-delivery stages, available measurements, and signals that may be relevant to AI-security monitoring.",https://amododesign.com/data-center-power-delivery/
obermaier-physical-security-enclosures,"The Past, Present, and Future of Physical Security Enclosures: From Battery-Backed Monitoring to PUF-Based Inherent Security and Beyond",J. Obermaier; V. Immler,2018,Journal article,Journal of Hardware and Systems Security,10.1007/s41635-018-0045-2,,,Tamper resistance and detection,Physical security enclosures,physical security enclosures; tamper resistance; tamper detection; active meshes; battery-backed monitoring; physical unclonable functions; hardware security,Surveys the evolution of physical security enclosures and discusses PUF-based approaches to inherent tamper evidence and response.,https://link.springer.com/article/10.1007/s41635-018-0045-2
ibm-4765-security-policy,IBM 4765 Cryptographic Coprocessor Security Module: Security Policy,IBM Corporation,2012,Security policy,NIST Cryptographic Module Validation Program,,,,Tamper resistance and detection,Tamper-responding cryptographic modules,IBM 4765; cryptographic coprocessor; hardware security module; FIPS 140-2 Level 4; tamper response; environmental sensors; secure erasure,Documents the security policy and tamper-responsive protections of the IBM 4765 cryptographic coprocessor validated under FIPS 140-2.,https://csrc.nist.gov/csrc/media/projects/cryptographic-module-validation-program/documents/security-policies/140sp1505.pdf
mosavirik-impedanceverif,ImpedanceVerif: On-Chip Impedance Sensing for System-Level Tampering Detection,T. Mosavirik; P. Schaumont; S. Tajik,2023,Journal article,"IACR Transactions on Cryptographic Hardware and Embedded Systems, 2023(1), 301–325",10.46586/tches.v2023.i1.301-325,,,Tamper resistance and detection,On-chip impedance sensing,impedance sensing; power-delivery network; system-level tampering; on-chip sensors; hardware implants; probing attacks; physical integrity,Uses on-chip impedance measurements of a system's power-delivery network to detect physical modifications and system-level tampering.,https://eprint.iacr.org/2022/946
staat-anti-tamper-radio,Anti-Tamper Radio: System-Level Tamper Detection for Computing Systems,P. Staat; J. Tobisch; C. Zenger; C. Paar,2022,Conference,2022 IEEE Symposium on Security and Privacy,10.1109/SP46214.2022.00067,2112.09014,,Tamper resistance and detection,Radio-frequency tamper sensing,anti-tamper radio; radio-frequency sensing; physical intrusion; system integrity; server enclosures; probing attacks; environmental robustness,Detects physical manipulation by monitoring changes in radio-wave propagation inside a protected computing-system enclosure.,https://ieeexplore.ieee.org/document/9833631/
sastry-computing-power-governance-ai,Computing Power and the Governance of Artificial Intelligence,G. Sastry; L. Heim; H. Belfield; M. Anderljung; M. Brundage; J. Hazell; C. O'Keefe; G. K. Hadfield; R. Ngo; K. Pilz; G. Gor; E. Bluemke; S. Shoker; J. Egan; R. F. Trager; S. Avin; A. Weller; Y. Bengio; D. Coyle,2024,Preprint,arXiv,10.48550/arXiv.2402.08797,2402.08797,,Motivations and policy proposals,Compute governance,compute governance; visibility; allocation; enforcement; compute thresholds; supply-chain concentration; privacy; policy risks,"Explains why compute is an attractive object of AI governance and analyzes governance applications, feasibility, risks, and research directions.",https://arxiv.org/abs/2402.08797
bengio-international-ai-safety-report-2025,International AI Safety Report,Y. Bengio; S. Mindermann; D. Privitera; T. Besiroglu; R. Bommasani; S. Casper; Y. Choi; P. Fox; B. Garfinkel; D. Goldfarb; H. Heidari; A. Ho; S. Kapoor; L. Khalatbari; S. Longpre; S. Manning; V. Mavroudis; M. Mazeika; J. Michael; J. Newman; K. Y. Ng; C. T. Okolo; D. Raji; G. Sastry; E. Seger; T. Skeadas; T. South; E. Strubell; F. Tramèr; L. Velasco; N. Wheeler; D. Acemoglu; O. Adekanmbi; D. Dalrymple; T. G. Dietterich; E. W. Felten; P. Fung; P.-O. Gourinchas; F. Heintz; G. Hinton; N. Jennings; A. Krause; S. Leavy; P. Liang; T. Ludermir; V. Marda; H. Margetts; J. McDermid; J. Munga; A. Narayanan; A. Nelson; C. Neppel; A. Oh; G. Ramchurn; S. Russell; M. Schaake; B. Schölkopf; D. Song; A. Soto; L. Tiedrich; G. Varoquaux; A. Yao; Y.-Q. Zhang; F. Albalawi; M. Alserkal; O. Ajala; G. Avrin; C. Busch; A. C. P. de Leon Ferreira de Carvalho; B. Fox; A. S. Gill; A. H. Hatip; J. Heikkilä; G. Jolly; Z. Katzir; H. Kitano; A. Krüger; C. Johnson; S. M. Khan; K. M. Lee; D. V. Ligot; O. Molchanovskyi; A. Monti; N. Mwamanzi; M. Nemer; N. Oliver; J. R. López Portillo; B. Ravindran; R. Pezoa Rivera; H. Riza; C. Rugege; C. Seoighe; J. Sheehan; H. Sheikh; D. Wong; Y. Zeng,2025,Report,International AI Safety Report,10.48550/arXiv.2501.17805,2501.17805,,Motivations and policy proposals,AI risk assessment,general-purpose AI; capabilities; malicious use; technical failures; systemic risks; risk management; international scientific assessment,"Synthesizes scientific evidence on the capabilities, risks, and safety of advanced AI systems, including risks that motivate monitoring and verification.",https://internationalaisafetyreport.org/publication/international-ai-safety-report-2025
anwar-foundational-challenges-assuring-alignment-safety,Foundational Challenges in Assuring Alignment and Safety of Large Language Models,U. Anwar; A. Saparov; J. Rando; D. Paleka; M. Turpin; P. Hase; E. S. Lubana; E. Jenner; S. Casper; O. Sourbut; B. L. Edelman; Z. Zhang; M. Günther; A. Korinek; J. Hernandez-Orallo; L. Hammond; E. Bigelow; A. Pan; L. Langosco; T. Korbak; H. Zhang; R. Zhong; S. Ó hÉigeartaigh; G. Recchia; G. Corsi; A. Chan; M. Anderljung; L. Edwards; A. Petrov; C. Schroeder de Witt; S. R. Motwan; Y. Bengio; D. Chen; P. H. S. Torr; S. Albanie; T. Maharaj; J. Foerster; F. Tramèr; H. He; A. Kasirzadeh; Y. Choi; D. Krueger,2024,Preprint,arXiv,10.48550/arXiv.2404.09932,2404.09932,oVTkOs8Pka,Motivations and policy proposals,AI assurance,AI assurance; alignment; safety; large language models; monitoring; evaluations; sociotechnical challenges; research agenda,Identifies 18 foundational challenges and more than 200 research questions for assuring the alignment and safety of large language models.,https://arxiv.org/abs/2404.09932
aarne-secure-governable-chips,"Secure, Governable Chips: Using On-Chip Mechanisms to Manage National Security Risks from AI & Advanced Computing",O. Aarne; T. Fist; C. Withers,2024,Report,Center for a New American Security,,,,Motivations and policy proposals,On-chip governance,on-chip governance; remote attestation; operating licenses; export controls; tamper evidence; AI chips; hardware security,"Proposes secure on-chip governance mechanisms for verification, operating licenses, export-control enforcement, and future international agreements.",https://www.cnas.org/publications/reports/secure-governable-chips
kulp-hardware-enabled-governance-mechanisms,Hardware-Enabled Governance Mechanisms: Developing Technical Solutions to Exempt Items Otherwise Classified Under Export Control Classification Numbers 3A090 and 4A090,G. Kulp; D. Gonzales; E. Smith; L. Heim; P. Puri; M. J. D. Vermeer; Z. Winkelman,2024,Working paper,RAND Corporation,10.7249/WRA3056-1,,,Motivations and policy proposals,Export-control enforcement,hardware-enabled governance mechanisms; export controls; end-use restrictions; high-performance chips; threat models; attack vectors; hardware security,Develops and assesses hardware-enabled mechanisms that could support targeted end-use restrictions on export-controlled AI chips.,https://www.rand.org/pubs/working_papers/WRA3056-1.html
heim-governing-through-cloud,Governing Through the Cloud: The Intermediary Role of Compute Providers in AI Regulation,L. Heim; T. Fist; J. Egan; S. Huang; S. Zekany; R. Trager; M. Osborne; N. Zilberman,2024,Policy paper,Oxford Martin AI Governance Initiative,,,,Motivations and policy proposals,Compute-provider regulation,compute providers; cloud governance; record keeping; workload classification; compliance verification; enforcement; privacy; internationalization,"Argues that compute providers can act as securers, record keepers, verifiers, and enforcers within AI regulatory systems.",https://www.oxfordmartin.ox.ac.uk/publications/governing-through-the-cloud-the-intermediary-role-of-compute-providers-in-ai-regulation
seferis-detecting-compute-structuring,Detecting Compute Structuring in AI Governance is Likely Feasible,E. Seferis; T. Fist,2025,Workshop paper,ICML 2025 Workshop on Technical AI Governance,,,qseqw1sWzz,Motivations and policy proposals,Compute-threshold evasion,compute structuring; distributed compute; threshold evasion; workload detection; compute governance; AI training; compliance monitoring,Examines whether developers could evade compute-based rules by splitting training across smaller clusters and assesses potential detection approaches.,https://openreview.net/forum?id=qseqw1sWzz
rahman-distributed-training-compute-governance,Does Distributed Training Undermine Compute Governance?,R. Rahman,2026,Workshop paper,ICML 2026 Workshop on Technical AI Governance Research,10.48550/arXiv.2605.29359,2605.29359,aco6HEbVTA,Motivations and policy proposals,Distributed training and evasion,distributed training; compute governance; cluster thresholds; evasion; chip tracking; forensic accounting; whistleblowing; memory thresholds,Evaluates whether geographically or organizationally distributed training could evade compute-governance regimes and outlines possible countermeasures.,https://arxiv.org/abs/2605.29359
trager-international-governance-civilian-ai,International Governance of Civilian AI: A Jurisdictional Certification Approach,R. Trager; B. Harack; A. Reuel; A. Carnegie; L. Heim; L. Ho; S. Kreps; R. Lall; O. Larter; S. Ó hÉigeartaigh; S. Staffell; J. J. Villalobos,2023,Report,Centre for the Governance of AI,10.48550/arXiv.2308.15514,2308.15514,,Motivations and policy proposals,International certification,international governance; jurisdictional certification; international organization; licensing; standards; trade controls; AI hardware; compliance,Proposes an international organization that certifies national jurisdictions for compliance with common AI oversight standards.,https://arxiv.org/abs/2308.15514
wasil-verification-methods-international-ai-agreements,Verification methods for international AI agreements,A. R. Wasil; T. Reed; J. W. Miller; P. Barnett,2024,Preprint,arXiv,10.48550/arXiv.2408.16074,2408.16074,,Motivations and policy proposals,International verification methods,international agreements; national technical means; on-site access; hardware-dependent verification; unauthorized training; data-center detection; evasion,Surveys ten methods for detecting unauthorized AI training or data centers under international agreements.,https://arxiv.org/abs/2408.16074
scher-agreement-prevent-premature-asi,An International Agreement to Prevent the Premature Creation of Artificial Superintelligence,A. Scher; D. Abecassis; P. Barnett; B. Abeyta,2025,Report,Machine Intelligence Research Institute,10.48550/arXiv.2511.10783,2511.10783,,Motivations and policy proposals,International capability restraint,artificial superintelligence; international agreement; capability restraint; training limits; chip tracking; workload verification; dangerous AI research,"Proposes a US–China-led international agreement restricting large-scale training and dangerous AI research, backed by chip tracking and verification of chip use.",https://arxiv.org/abs/2511.10783
carlsmith-restraining-ai-development-safety,On restraining AI development for the sake of safety,J. Carlsmith,2026,Essay,Joseph Carlsmith,,,,Motivations and policy proposals,Capability restraint,capability restraint; AI slowdown; AI pause; safety progress; risk evaluation; compute governance; algorithmic governance; international coordination,"Analyzes the case for capability restraint, its practical forms, potential benefits, feasibility, and risks.",https://joecarlsmith.com/2026/03/19/on-restraining-ai-development-for-the-sake-of-safety/
chan-components-frontier-ai-slowdown,Components of a Frontier AI Slowdown,A. Chan,2026,Essay,A Strange Attractor,,,,Motivations and policy proposals,Slowdown design,frontier AI slowdown; capability restraint; policy design; safety research; safeguards; deliberation; scope; governance structure,"Distinguishes three design components of a frontier-AI slowdown: its aims, what activities are slowed, and its institutional structure.",https://astrangeattractor.substack.com/p/components-of-a-frontier-ai-slowdown
